Acanthisitta chloris,64714,87176,53875,84.8,12.6,2.2,0.4
Acanthochaenus luetkenii,8401,11613,91087,52.7,34.6,11.8,0.9
Acanthochromis polyacanthus,358784,478773,30414,93.7,3.2,1.1,2.0
Acinonyx jubatus,3078015,3722716,14382,91.6,5.0,2.9,0.5
Acinonyx jubatus,48.41e6,56.96e6,6438,8.7,2.4,3.0,85.9
Acridotheres javanicus,5671614,6978266,4312,96.4,1.6,1.5,0.5
Agapornis roseicollis,119989,164031,52900,91.0,6.8,1.5,0.7
Ageneiosus marmoratus,243363,491201,16063,69.5,18.2,10.1,2.2
Ailuropoda melanoleuca,1269633,1611594,81466,95.0,2.7,1.8,0.5
Ailuropoda melanoleuca,9746668,11.43e6,57414,93.2,2.7,2.2,1.9
Ailurus fulgens,2964629,3980988,11589,94.2,2.7,1.8,1.3
Alligator mississippiensis,18.2e6,22.16e6,7093,96.1,2.2,1.0,0.7
Alligator mississippiensis,18.2e6,22.16e6,7091,96.1,2.2,1.0,0.7
Alligator mississippiensis,80214,115972,54713,82.9,13.2,3.2,0.7
Alligator sinensis,2144983,2487118,9316,94.4,3.2,1.7,0.7
Amazona aestiva,1225613,1606407,3232,93.9,3.2,2.2,0.7
Amazona vittata,18327,25854,182974,60.8,27.5,10.2,1.5
Ambystoma mexicanum,1.225e9,1.028e9,98070,0.0,0.0,100.0,0.0
Ammotragus lervia,1284828,1570993,77320,92.6,3.1,2.6,1.7
Amphilophus citrinellus,1195793,1668012,6637,93.3,3.7,1.8,1.2
Amphiprion ocellaris,401626,516599,6404,95.4,1.7,1.0,1.9
Amphiprion percula,38.42e6,37.03e6,366,96.8,1.1,1.0,1.1
Anabarilius grahami,4437285,5809338,80398,93.3,2.7,0.9,3.1
Anabas testudineus,50098,66767,23072,90.4,7.3,1.4,0.9
Anabas testudineus,25.91e6,30.05e6,69,96.9,0.9,0.6,1.6
Anas platyrhynchos,1230538,1501722,78487,92.6,4.9,2.1,0.4
Anas platyrhynchos,2778828,3892793,18550,93.5,3.1,1.2,2.2
Anas platyrhynchos,76e6,91.75e6,2149,93.6,1.9,3.5,1.0
Anas platyrhynchos,72.56e6,87.68e6,21240,93.6,4.4,1.7,0.3
Anas zonorhyncha,2366427,3681905,20089,94.8,2.4,0.9,1.9
Anguilla anguilla,83194,206834,501148,63.3,21.6,10.7,4.4
Anguilla japonica,57294,116743,323740,77.3,12.7,4.0,6.0
Anguilla japonica,488962,837718,195366,80.1,9.1,3.2,7.6
Anguilla japonica,34.46e6,32.88e6,83292,85.5,4.1,1.9,8.5
Anguilla rostrata,76977,115790,79209,73.5,9.4,3.9,13.2
Anolis carolinensis,142.2e6,110.1e6,6457,88.0,5.6,5.6,0.8
Anoplopoma fimbria,5156,6731,208506,45.2,38.6,7.8,8.4
Anser brachyrhynchus,4951359,6370379,2723,98.1,1.2,0.5,0.2
Anser cygnoides,5148690,6675317,7592,95.6,2.8,1.3,0.3
Anser cygnoides,4921559,5676963,1801,97.7,1.1,0.8,0.4
Antennarius striatus,9743,13538,70398,66.0,22.7,10.4,0.9
Antrostomus carolinensis,46500,63865,70122,71.0,21.6,7.2,0.2
Aotus nancymaae,8487048,10.45e6,28921,87.7,5.9,4.4,2.0
Apaloderma vittatum,56957,74783,54728,79.5,15.4,4.6,0.5
Apalone spinifera,2314033,2939382,286620,36.5,24.4,38.8,0.3
Apodemus speciosus,24555,137592,336124,45.0,31.4,23.0,0.6
Apodemus sylvaticus,168654,253488,559629,70.3,18.0,11.4,0.3
Aptenodytes forsteri,4816047,6437556,10672,96.4,2.1,1.2,0.3
Apteryx australis,6554179,11.27e6,326828,93.2,3.3,2.7,0.8
Apteryx haastii,1358610,1996306,4183,97.3,1.6,0.8,0.3
Apteryx owenii,1616289,2586182,5096,97.5,1.5,0.7,0.3
Apteryx rowi,1665059,2722199,4120,97.8,1.4,0.5,0.3
Aquila chrysaetos,1330601,1725634,42881,94.9,3.6,1.2,0.3
Aquila chrysaetos,9157533,10.81e6,1141,97.9,1.0,0.8,0.3
Aquila chrysaetos,44.95e6,49.17e6,204,97.6,1.0,0.5,0.9
Ara macao,6376,8837,282947,39.9,37.1,22.8,0.2
Ara macao,13492,18720,192790,44.9,35.2,19.7,0.2
Arapaima gigas,667665,895557,5301,88.4,1.5,1.7,8.4
Arctocephalus gazella,6168110,7946546,6169,85.3,8.5,5.2,1.0
Arctogadus glacialis,3696,5069,139389,33.8,42.9,22.8,0.5
Astatotilapia calliptera,38.67e6,39.06e6,248,95.2,1.3,1.6,1.9
Astyanax mexicanus,33.65e6,27.96e6,2415,92.3,2.4,2.3,3.0
Athene cunicularia,41.98e6,68.61e6,445,96.6,1.5,1.6,0.3
Austrofundulus limnaeus,1000130,1805833,29785,89.2,6.8,2.8,1.2
Axis porcinus,21.33e6,26.07e6,136093,93.0,2.4,1.9,2.7
Balaenoptera acutorostrata,12.31e6,15.08e6,10775,93.5,2.9,1.6,2.0
Balaenoptera bonaerensis,3416,4381,5054,0.0,0.2,99.8,0.0
Balearica regulorum,52247,69406,53490,82.4,13.8,3.4,0.4
Bambusicola thoracicus,13213,19983,163748,56.2,33.3,9.8,0.7
Bathygadus melanobranchus,6467,8998,92290,51.0,33.1,15.1,0.8
Benthosema glaciale,6093,8280,143923,45.7,28.4,22.8,3.1
Beryx splendens,5974,8424,117400,48.5,35.5,15.5,0.5
Betta splendens,18.44e6,19.45e6,12333,96.2,1.2,1.1,1.5
Bison bison,7581894,8956857,450181,90.3,4.8,3.4,1.5
Boleophthalmus pectinirostris,2476828,4152921,16619,92.2,4.3,1.6,1.9
Boreogadus saida,3566,5029,137701,35.7,40.8,23.0,0.5
Borostomias antarcticus,5353,7507,104734,33.4,38.0,27.7,0.9
Bos indicus,102.8e6,92.24e6,1435,93.1,2.5,2.5,1.9
Bos indicus,104.5e6,96.67e6,1251,91.2,3.8,3.0,2.0
Bos indicus,100e6,91.38e6,31,88.4,3.9,5.8,1.9
Bos indicus,104.3e6,97.46e6,216409,90.7,3.9,3.6,1.8
Bos mutus,1353326,1649298,41191,92.3,3.9,2.7,1.1
Bos taurus,105e6,98.9e6,3143,92.6,3.2,2.4,1.8
Bos taurus,106e6,98.99e6,3143,92.7,3.3,2.2,1.8
Bos taurus,103.3e6,95.49e6,2211,93.5,2.6,1.9,2.0
Bregmaceros cantori,7503,9014,888,0.2,0.2,99.6,0.0
Brosme brosme,4637,6521,114910,49.8,34.9,14.6,0.7
Brotula barbata,45713,70019,29854,89.1,7.5,2.2,1.2
Bubalus bubalis,735549,637700,24,0.7,0.0,99.3,0.0
Bubalus bubalis,1418989,1850106,366982,92.3,3.4,2.7,1.6
Bubalus bubalis,3315896,4211394,99165,35.6,30.9,33.3,0.2
Bubalus bubalis,117.2e6,120.4e6,509,93.7,2.7,2.2,1.4
Buceros rhinoceros,53291,68930,62257,80.6,14.2,4.9,0.3
Calidris pugnax,9966675,13.67e6,3753,96.8,1.5,0.6,1.1
Calidris pugnax,881302,1704535,47740,94.5,3.6,1.2,0.7
Calidris pygmaea,3138373,4547222,29819,95.6,2.7,1.1,0.6
Callipepla squamata,1070263,1370350,34302,96.8,1.4,1.1,0.7
